EACCES,VAR_0
F2FS_I_SB,FUNC_0
FI_ATOMIC_REVOKE_REQUEST,VAR_1
FI_VOLATILE_FILE,VAR_2
LLONG_MAX,VAR_3
REQ_TIME,VAR_4
clear_inode_flag,FUNC_1
f2fs_do_sync_file,FUNC_2
f2fs_drop_inmem_pages,FUNC_3
f2fs_is_atomic_file,FUNC_4
f2fs_is_volatile_file,FUNC_5
f2fs_update_time,FUNC_6
file_inode,FUNC_7
inode_lock,FUNC_8
inode_owner_or_capable,FUNC_9
inode_unlock,FUNC_10
mnt_drop_write_file,FUNC_11
mnt_want_write_file,FUNC_12
stat_dec_volatile_write,FUNC_13
f2fs_ioc_abort_volatile_write,FUNC_14
filp,VAR_5
inode,VAR_6
ret,VAR_7
