F2FS_APPEND_FL,VAR_0
F2FS_FITS_IN_INODE,FUNC_0
F2FS_I,FUNC_1
F2FS_IMMUTABLE_FL,VAR_1
F2FS_I_SB,FUNC_2
F2FS_NODUMP_FL,VAR_2
IS_ENCRYPTED,FUNC_3
STATX_ATTR_APPEND,VAR_3
STATX_ATTR_ENCRYPTED,VAR_4
STATX_ATTR_IMMUTABLE,VAR_5
STATX_ATTR_NODUMP,VAR_6
STATX_BTIME,VAR_7
S_ISREG,FUNC_4
d_inode,FUNC_5
f2fs_has_extra_attr,FUNC_6
f2fs_has_inline_data,FUNC_7
f2fs_has_inline_dentry,FUNC_8
f2fs_sb_has_inode_crtime,FUNC_9
generic_fillattr,FUNC_10
i_crtime,VAR_8
f2fs_getattr,FUNC_11
path,VAR_9
stat,VAR_10
request_mask,VAR_11
query_flags,VAR_12
inode,VAR_13
fi,VAR_14
ri,VAR_15
flags,VAR_16
