LONG_MAX,VAR_0
META,VAR_1
META_MAPPING,FUNC_0
PAGECACHE_TAG_DIRTY,VAR_2
PageDirty,FUNC_1
ULONG_MAX,VAR_3
__f2fs_write_meta_page,FUNC_2
blk_finish_plug,FUNC_3
blk_start_plug,FUNC_4
clear_page_dirty_for_io,FUNC_5
cond_resched,FUNC_6
f2fs_submit_merged_write,FUNC_7
f2fs_wait_on_page_writeback,FUNC_8
lock_page,FUNC_9
pagevec_init,FUNC_10
pagevec_lookup_tag,FUNC_11
pagevec_release,FUNC_12
unlikely,FUNC_13
unlock_page,FUNC_14
f2fs_sync_meta_pages,FUNC_15
sbi,VAR_4
type,VAR_5
nr_to_write,VAR_6
io_type,VAR_7
mapping,VAR_8
index,VAR_9
prev,VAR_10
pvec,VAR_11
nwritten,VAR_12
nr_pages,VAR_13
wbc,VAR_14
plug,VAR_15
i,VAR_16
page,VAR_17
