CURSEG_COLD_DATA,VAR_0
CURSEG_HOT_DATA,VAR_1
CURSEG_I,FUNC_0
GET_BLKOFF_FROM_SEG0,FUNC_1
GET_SEGNO,FUNC_2
IS_ERR,FUNC_3
LOOKUP_NODE,VAR_2
PTR_ERR,FUNC_4
datablock_addr,FUNC_5
dquot_initialize,FUNC_6
f2fs_get_dnode_of_data,FUNC_7
f2fs_get_node_page,FUNC_8
f2fs_get_sum_page,FUNC_9
f2fs_iget_retry,FUNC_10
f2fs_put_dnode,FUNC_11
f2fs_put_page,FUNC_12
f2fs_start_bidx_of_node,FUNC_13
f2fs_test_bit,FUNC_14
f2fs_truncate_data_blocks_range,FUNC_15
get_seg_entry,FUNC_16
ino_of_node,FUNC_17
iput,FUNC_18
le16_to_cpu,FUNC_19
le32_to_cpu,FUNC_20
lock_page,FUNC_21
ofs_of_node,FUNC_22
page_address,FUNC_23
set_new_dnode,FUNC_24
unlock_page,FUNC_25
check_index_in_prev_nodes,FUNC_26
sbi,VAR_3
blkaddr,VAR_4
dn,VAR_5
sentry,VAR_6
segno,VAR_7
blkoff,VAR_8
sum_node,VAR_9
sum,VAR_10
sum_page,VAR_11
node_page,VAR_12
tdn,VAR_13
ino,VAR_14
nid,VAR_15
inode,VAR_16
offset,VAR_17
bidx,VAR_18
i,VAR_19
curseg,VAR_20
ret,VAR_21
