ADDRS_PER_PAGE,FUNC_0
ALLOC_NODE,VAR_0
BLK_RW_ASYNC,VAR_1
CONFIG_F2FS_FAULT_INJECTION,VAR_2
EFSCORRUPTED,VAR_3
ENOMEM,VAR_4
HZ,VAR_5
IS_ENABLED,FUNC_1
IS_INODE,FUNC_2
META_POR,VAR_6
NEW_ADDR,VAR_7
NODE,VAR_8
NULL_ADDR,VAR_9
PAGE_SHIFT,VAR_10
__is_valid_data_blkaddr,FUNC_3
check_index_in_prev_nodes,FUNC_4
congestion_wait,FUNC_5
copy_node_footer,FUNC_6
datablock_addr,FUNC_7
f2fs_bug_on,FUNC_8
f2fs_get_dnode_of_data,FUNC_9
f2fs_get_node_info,FUNC_10
f2fs_has_xattr_block,FUNC_11
f2fs_i_size_write,FUNC_12
f2fs_is_valid_blkaddr,FUNC_13
f2fs_notice,FUNC_14
f2fs_put_dnode,FUNC_15
f2fs_recover_inline_data,FUNC_16
f2fs_recover_inline_xattr,FUNC_17
f2fs_recover_xattr_data,FUNC_18
f2fs_replace_block,FUNC_19
f2fs_reserve_new_block,FUNC_20
f2fs_start_bidx_of_node,FUNC_21
f2fs_truncate_data_blocks_range,FUNC_22
f2fs_wait_on_page_writeback,FUNC_23
f2fs_warn,FUNC_24
file_keep_isize,FUNC_25
fill_node_footer,FUNC_26
i_size_read,FUNC_27
ino_of_node,FUNC_28
ofs_of_node,FUNC_29
set_new_dnode,FUNC_30
set_page_dirty,FUNC_31
do_recover_data,FUNC_32
sbi,VAR_11
inode,VAR_12
page,VAR_13
dn,VAR_14
ni,VAR_15
start,VAR_16
end,VAR_17
err,VAR_18
recovered,VAR_19
src,VAR_20
dest,VAR_21
