DATA,VAR_0
FG_GC,VAR_1
GET_SUM_BLOCK,FUNC_0
GET_SUM_TYPE,FUNC_1
IS_DATASEG,FUNC_2
IS_ERR,FUNC_3
META_MAPPING,FUNC_4
META_SSA,VAR_2
NODE,VAR_3
PTR_ERR,FUNC_5
PageUptodate,FUNC_6
SBI_NEED_FSCK,VAR_4
SUM_TYPE_DATA,VAR_5
SUM_TYPE_NODE,VAR_6
__is_large_section,FUNC_7
blk_finish_plug,FUNC_8
blk_start_plug,FUNC_9
f2fs_cp_error,FUNC_10
f2fs_err,FUNC_11
f2fs_get_sum_page,FUNC_12
f2fs_put_page,FUNC_13
f2fs_ra_meta_pages,FUNC_14
f2fs_stop_checkpoint,FUNC_15
f2fs_submit_merged_write,FUNC_16
find_get_page,FUNC_17
gc_data_segment,FUNC_18
gc_node_segment,FUNC_19
get_seg_entry,FUNC_20
get_valid_blocks,FUNC_21
page_address,FUNC_22
rounddown,FUNC_23
set_sbi_flag,FUNC_24
stat_inc_call_count,FUNC_25
stat_inc_seg_count,FUNC_26
unlikely,FUNC_27
unlock_page,FUNC_28
do_garbage_collect,FUNC_29
sbi,VAR_7
start_segno,VAR_8
gc_list,VAR_9
gc_type,VAR_10
sum_page,VAR_11
sum,VAR_12
plug,VAR_13
segno,VAR_14
end_segno,VAR_15
seg_freed,VAR_16
migrated,VAR_17
type,VAR_18
submitted,VAR_19
err,VAR_20
