ENOSPC,VAR_0
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
IS_ERR,FUNC_2
NODE,VAR_1
PTR_ERR,FUNC_3
VALID_XATTR_BLOCK_SIZE,VAR_2
XATTR_NODE_OFFSET,VAR_3
f2fs_alloc_nid,FUNC_4
f2fs_alloc_nid_done,FUNC_5
f2fs_alloc_nid_failed,FUNC_6
f2fs_bug_on,FUNC_7
f2fs_get_node_page,FUNC_8
f2fs_new_node_page,FUNC_9
f2fs_put_page,FUNC_10
f2fs_truncate_xattr_node,FUNC_11
f2fs_wait_on_page_writeback,FUNC_12
inline_xattr_addr,FUNC_13
inline_xattr_size,FUNC_14
memcpy,FUNC_15
page_address,FUNC_16
set_new_dnode,FUNC_17
set_page_dirty,FUNC_18
write_all_xattrs,FUNC_19
inode,VAR_4
hsize,VAR_5
txattr_addr,VAR_6
ipage,VAR_7
sbi,VAR_8
inline_size,VAR_9
in_page,VAR_10
xattr_addr,VAR_11
inline_addr,VAR_12
xpage,VAR_13
new_nid,VAR_14
err,VAR_15
dn,VAR_16
