EAGAIN,VAR_0
EINTR,VAR_1
F2FS_GET_BLOCK_FIEMAP,VAR_2
F2FS_I_SB,FUNC_0
FIEMAP_EXTENT_DATA_ENCRYPTED,VAR_3
FIEMAP_EXTENT_LAST,VAR_4
FIEMAP_EXTENT_UNWRITTEN,VAR_5
FIEMAP_FLAG_CACHE,VAR_6
FIEMAP_FLAG_SYNC,VAR_7
FIEMAP_FLAG_XATTR,VAR_8
IS_ENCRYPTED,FUNC_1
blk_to_logical,FUNC_2
buffer_mapped,FUNC_3
buffer_unwritten,FUNC_4
cond_resched,FUNC_5
current,VAR_9
f2fs_has_inline_data,FUNC_6
f2fs_has_inline_dentry,FUNC_7
f2fs_inline_data_fiemap,FUNC_8
f2fs_precache_extents,FUNC_9
f2fs_xattr_fiemap,FUNC_10
fatal_signal_pending,FUNC_11
fiemap_check_flags,FUNC_12
fiemap_fill_next_extent,FUNC_13
get_data_block,FUNC_14
inode_lock,FUNC_15
inode_unlock,FUNC_16
logical_to_blk,FUNC_17
memset,FUNC_18
f2fs_fiemap,FUNC_19
inode,VAR_10
fieinfo,VAR_11
start,VAR_12
len,VAR_13
map_bh,VAR_14
start_blk,VAR_15
last_blk,VAR_16
next_pgofs,VAR_17
logical,VAR_18
phys,VAR_19
size,VAR_20
flags,VAR_21
ret,VAR_22
