BUG,FUNC_0
META,VAR_0
META_MAPPING,FUNC_1
NAT_BLOCK_OFFSET,FUNC_2
NAT_ENTRY_PER_BLOCK,VAR_1
NM_I,FUNC_3
PageUptodate,FUNC_4
REQ_META,VAR_2
REQ_OP_READ,VAR_3
REQ_PRIO,VAR_4
REQ_RAHEAD,VAR_5
SIT_ENTRY_PER_BLOCK,VAR_6
blk_finish_plug,FUNC_5
blk_start_plug,FUNC_6
current_nat_addr,FUNC_7
current_sit_addr,FUNC_8
f2fs_grab_cache_page,FUNC_9
f2fs_is_valid_blkaddr,FUNC_10
f2fs_put_page,FUNC_11
f2fs_submit_page_bio,FUNC_12
unlikely,FUNC_13
f2fs_ra_meta_pages,FUNC_14
sbi,VAR_7
start,VAR_8
nrpages,VAR_9
type,VAR_10
sync,VAR_11
page,VAR_12
blkno,VAR_13
fio,VAR_14
plug,VAR_15
