F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
f2fs_bug_on,FUNC_2
f2fs_lookup_rb_tree,FUNC_3
list_empty,FUNC_4
list_move_tail,FUNC_5
read_lock,FUNC_6
read_unlock,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
stat_inc_cached_node_hit,FUNC_10
stat_inc_largest_node_hit,FUNC_11
stat_inc_rbtree_node_hit,FUNC_12
stat_inc_total_hit,FUNC_13
trace_f2fs_lookup_extent_tree_end,FUNC_14
trace_f2fs_lookup_extent_tree_start,FUNC_15
f2fs_lookup_extent_tree,FUNC_16
inode,VAR_0
pgofs,VAR_1
ei,VAR_2
sbi,VAR_3
et,VAR_4
en,VAR_5
ret,VAR_6
