ADDRS_PER_PAGE,FUNC_0
ALLOC_NODE,VAR_0
DATA_GENERIC_ENHANCE,VAR_1
EFSCORRUPTED,VAR_2
EIO,VAR_3
ENOENT,VAR_4
ENOSPC,VAR_5
F2FS_GET_BLOCK_BMAP,VAR_6
F2FS_GET_BLOCK_DIO,VAR_7
F2FS_GET_BLOCK_FIEMAP,VAR_8
F2FS_GET_BLOCK_PRECACHE,VAR_9
F2FS_GET_BLOCK_PRE_AIO,VAR_10
F2FS_GET_BLOCK_PRE_DIO,VAR_11
F2FS_I_SB,FUNC_1
F2FS_MAP_MAPPED,VAR_12
F2FS_MAP_NEW,VAR_13
F2FS_MAP_UNWRITTEN,VAR_14
FI_APPEND_WRITE,VAR_15
LFS,VAR_16
LOOKUP_NODE,VAR_17
NEW_ADDR,VAR_18
NULL_ADDR,VAR_19
WARN_ON,FUNC_2
__allocate_data_block,FUNC_3
__do_map_lock,FUNC_4
__is_valid_data_blkaddr,FUNC_5
datablock_addr,FUNC_6
f2fs_balance_fs,FUNC_7
f2fs_cp_error,FUNC_8
f2fs_get_dnode_of_data,FUNC_9
f2fs_get_next_page_offset,FUNC_10
f2fs_is_valid_blkaddr,FUNC_11
f2fs_lookup_extent_cache,FUNC_12
f2fs_put_dnode,FUNC_13
f2fs_reserve_new_blocks,FUNC_14
f2fs_update_extent_cache_range,FUNC_15
f2fs_wait_on_block_writeback_range,FUNC_16
min,FUNC_17
set_inode_flag,FUNC_18
set_new_dnode,FUNC_19
test_opt,FUNC_20
trace_f2fs_map_blocks,FUNC_21
unlikely,FUNC_22
f2fs_map_blocks,FUNC_23
inode,VAR_20
map,VAR_21
create,VAR_22
flag,VAR_23
maxblocks,VAR_24
dn,VAR_25
sbi,VAR_26
mode,VAR_27
pgofs,VAR_28
end_offset,VAR_29
end,VAR_30
err,VAR_31
ofs,VAR_32
ofs_in_node,VAR_33
last_ofs_in_node,VAR_34
prealloc,VAR_35
ei,VAR_36
blkaddr,VAR_37
start_pgofs,VAR_38
ofs,VAR_39
ofs,VAR_40
