CURSEG_HOT_DATA,VAR_0
CURSEG_I,FUNC_0
DATA_GENERIC_ENHANCE,VAR_1
EFAULT,VAR_2
IS_ERR,FUNC_1
NAT_JOURNAL,VAR_3
NM_I,FUNC_2
PTR_ERR,FUNC_3
START_NID,FUNC_4
__is_valid_data_blkaddr,FUNC_5
__lookup_nat_cache,FUNC_6
cache_nat_entry,FUNC_7
current_nat_addr,FUNC_8
down_read,FUNC_9
f2fs_get_meta_page,FUNC_10
f2fs_is_valid_blkaddr,FUNC_11
f2fs_lookup_journal_in_cursum,FUNC_12
f2fs_put_page,FUNC_13
le32_to_cpu,FUNC_14
memset,FUNC_15
nat_get_blkaddr,FUNC_16
nat_get_ino,FUNC_17
nat_get_version,FUNC_18
nat_in_journal,FUNC_19
node_info_from_raw_nat,FUNC_20
page_address,FUNC_21
up_read,FUNC_22
f2fs_get_node_info,FUNC_23
sbi,VAR_4
nid,VAR_5
ni,VAR_6
nm_i,VAR_7
curseg,VAR_8
journal,VAR_9
start_nid,VAR_10
nat_blk,VAR_11
page,VAR_12
ne,VAR_13
e,VAR_14
index,VAR_15
blkaddr,VAR_16
i,VAR_17
