CURSEG_I,FUNC_0
CURSEG_WARM_NODE,VAR_0
IS_ERR,FUNC_1
IS_INODE,FUNC_2
META_POR,VAR_1
NEXT_FREE_BLKADDR,FUNC_3
PTR_ERR,FUNC_4
do_recover_data,FUNC_5
f2fs_allocate_new_segments,FUNC_6
f2fs_get_tmp_page,FUNC_7
f2fs_is_valid_blkaddr,FUNC_8
f2fs_put_page,FUNC_9
f2fs_ra_meta_pages_cond,FUNC_10
get_fsync_inode,FUNC_11
ino_of_node,FUNC_12
is_recoverable_dnode,FUNC_13
list_move_tail,FUNC_14
next_blkaddr_of_node,FUNC_15
recover_dentry,FUNC_16
recover_inode,FUNC_17
recover_data,FUNC_18
sbi,VAR_2
inode_list,VAR_3
tmp_inode_list,VAR_4
dir_list,VAR_5
curseg,VAR_6
page,VAR_7
err,VAR_8
blkaddr,VAR_9
entry,VAR_10
