F2FS_I_SB,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WHITEOUT_DEV,VAR_0
d_tmpfile,FUNC_3
dquot_initialize,FUNC_4
f2fs_acquire_orphan_inode,FUNC_5
f2fs_add_orphan_inode,FUNC_6
f2fs_alloc_nid_done,FUNC_7
f2fs_balance_fs,FUNC_8
f2fs_dblock_aops,VAR_1
f2fs_do_tmpfile,FUNC_9
f2fs_file_inode_operations,VAR_2
f2fs_file_operations,VAR_3
f2fs_handle_failed_inode,FUNC_10
f2fs_i_links_write,FUNC_11
f2fs_lock_op,FUNC_12
f2fs_new_inode,FUNC_13
f2fs_release_orphan_inode,FUNC_14
f2fs_special_inode_operations,VAR_4
f2fs_unlock_op,FUNC_15
init_special_inode,FUNC_16
unlock_new_inode,FUNC_17
__f2fs_tmpfile,FUNC_18
dir,VAR_5
dentry,VAR_6
mode,VAR_7
whiteout,VAR_8
sbi,VAR_9
inode,VAR_10
err,VAR_11
