EIO,VAR_0
EMLINK,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
EXDEV,VAR_4
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
F2FS_LINK_MAX,VAR_5
F2FS_OPTION,FUNC_2
FI_PROJ_INHERIT,VAR_6
FSYNC_MODE_STRICT,VAR_7
IS_DIRSYNC,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
REQ_TIME,VAR_8
S_ISDIR,FUNC_6
TRANS_DIR_INO,VAR_9
current_time,FUNC_7
d_inode,FUNC_8
down_write,FUNC_9
dquot_initialize,FUNC_10
f2fs_add_ino_entry,FUNC_11
f2fs_balance_fs,FUNC_12
f2fs_cp_error,FUNC_13
f2fs_find_entry,FUNC_14
f2fs_i_links_write,FUNC_15
f2fs_is_checkpoint_ready,FUNC_16
f2fs_lock_op,FUNC_17
f2fs_mark_inode_dirty_sync,FUNC_18
f2fs_parent_dir,FUNC_19
f2fs_put_page,FUNC_20
f2fs_set_link,FUNC_21
f2fs_sync_fs,FUNC_22
f2fs_unlock_op,FUNC_23
f2fs_update_time,FUNC_24
file_lost_pino,FUNC_25
is_inode_flag_set,FUNC_26
projid_eq,FUNC_27
unlikely,FUNC_28
up_write,FUNC_29
f2fs_cross_rename,FUNC_30
old_dir,VAR_10
old_dentry,VAR_11
new_dir,VAR_12
new_dentry,VAR_13
sbi,VAR_14
old_inode,VAR_15
new_inode,VAR_16
old_dir_page,VAR_17
new_dir_page,VAR_18
old_page,VAR_19
new_page,VAR_20
old_dir_entry,VAR_21
new_dir_entry,VAR_22
old_entry,VAR_23
new_entry,VAR_24
old_nlink,VAR_25
new_nlink,VAR_26
err,VAR_27
