F2FS_XATTR_INDEX_VERITY,VAR_0
F2FS_XATTR_NAME_VERITY,VAR_1
FI_VERITY_IN_PROGRESS,VAR_2
XATTR_CREATE,VAR_3
clear_inode_flag,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
f2fs_mark_inode_dirty_sync,FUNC_3
f2fs_set_inode_flags,FUNC_4
f2fs_setxattr,FUNC_5
f2fs_truncate,FUNC_6
f2fs_verity_metadata_pos,FUNC_7
file_inode,FUNC_8
file_set_verity,FUNC_9
filemap_write_and_wait,FUNC_10
pagecache_write,FUNC_11
f2fs_end_enable_verity,FUNC_12
filp,VAR_4
desc,VAR_5
desc_size,VAR_6
merkle_tree_size,VAR_7
inode,VAR_8
desc_pos,VAR_9
dloc,VAR_10
err,VAR_11
