CURSEG_COLD_DATA,VAR_0
CURSEG_I,FUNC_0
CURSEG_WARM_DATA,VAR_1
GET_BLKOFF_FROM_SEG0,FUNC_1
GET_SEGNO,FUNC_2
IS_CURSEG,FUNC_3
IS_DATASEG,FUNC_4
META_MAPPING,FUNC_5
NO_CHECK_TYPE,VAR_2
NULL_ADDR,VAR_3
NULL_SEGNO,VAR_4
SIT_I,FUNC_6
SM_I,FUNC_7
__add_sum_entry,FUNC_8
__f2fs_get_curseg,FUNC_9
change_curseg,FUNC_10
down_write,FUNC_11
f2fs_bug_on,FUNC_12
get_seg_entry,FUNC_13
invalidate_mapping_pages,FUNC_14
locate_dirty_segment,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
up_write,FUNC_18
update_sit_entry,FUNC_19
f2fs_do_replace_block,FUNC_20
sbi,VAR_5
sum,VAR_6
old_blkaddr,VAR_7
new_blkaddr,VAR_8
recover_curseg,VAR_9
recover_newaddr,VAR_10
sit_i,VAR_11
curseg,VAR_12
segno,VAR_13
old_cursegno,VAR_14
se,VAR_15
type,VAR_16
old_blkoff,VAR_17
