BG_GC,VAR_0
F2FS_I,FUNC_0
FG_GC,VAR_1
IS_ERR,FUNC_1
META_NAT,VAR_2
NAT_BLOCK_OFFSET,FUNC_2
READ,VAR_3
REQ_RAHEAD,VAR_4
START_BLOCK,FUNC_3
S_ISREG,FUNC_4
WRITE,VAR_5
add_gc_inode,FUNC_5
check_valid_map,FUNC_6
down_write_trylock,FUNC_7
f2fs_get_read_data_page,FUNC_8
f2fs_iget,FUNC_9
f2fs_post_read_required,FUNC_10
f2fs_put_page,FUNC_11
f2fs_ra_meta_pages,FUNC_12
f2fs_ra_node_page,FUNC_13
f2fs_start_bidx_of_node,FUNC_14
find_gc_inode,FUNC_15
has_not_enough_free_secs,FUNC_16
inode_dio_wait,FUNC_17
iput,FUNC_18
is_alive,FUNC_19
is_bad_inode,FUNC_20
le16_to_cpu,FUNC_21
le32_to_cpu,FUNC_22
move_data_block,FUNC_23
move_data_page,FUNC_24
ra_data_block,FUNC_25
stat_inc_data_blk_count,FUNC_26
up_write,FUNC_27
gc_data_segment,FUNC_28
sbi,VAR_6
sum,VAR_7
gc_list,VAR_8
segno,VAR_9
gc_type,VAR_10
sb,VAR_11
entry,VAR_12
start_addr,VAR_13
off,VAR_14
phase,VAR_15
submitted,VAR_16
data_page,VAR_17
inode,VAR_18
dni,VAR_19
ofs_in_node,VAR_20
nofs,VAR_21
start_bidx,VAR_22
nid,VAR_23
err,VAR_24
fi,VAR_25
locked,VAR_26
err,VAR_27
