DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
F2FS_BLKSIZE,VAR_1
F2FS_I,FUNC_1
F2FS_I_SB,FUNC_2
LLONG_MAX,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
WRITE,VAR_5
__exchange_data_block,FUNC_3
down_write,FUNC_4
f2fs_balance_fs,FUNC_5
f2fs_convert_inline_inode,FUNC_6
f2fs_drop_extent_tree,FUNC_7
f2fs_i_size_write,FUNC_8
f2fs_lock_op,FUNC_9
f2fs_truncate_blocks,FUNC_10
f2fs_unlock_op,FUNC_11
filemap_write_and_wait_range,FUNC_12
i_size_read,FUNC_13
inode_newsize_ok,FUNC_14
truncate_pagecache,FUNC_15
up_write,FUNC_16
f2fs_insert_range,FUNC_17
inode,VAR_6
offset,VAR_7
len,VAR_8
sbi,VAR_9
nr,VAR_10
pg_start,VAR_11
pg_end,VAR_12
delta,VAR_13
idx,VAR_14
new_size,VAR_15
ret,VAR_16
