CURSEG_HOT_DATA,VAR_0
CURSEG_HOT_NODE,VAR_1
CURSEG_I,FUNC_0
F2FS_CKPT,FUNC_1
GET_SUM_BLOCK,FUNC_2
IS_DATASEG,FUNC_3
IS_ERR,FUNC_4
IS_NODESEG,FUNC_5
NR_CURSEG_DATA_TYPE,VAR_2
NR_CURSEG_NODE_TYPE,VAR_3
NR_CURSEG_TYPE,VAR_4
PTR_ERR,FUNC_6
SUM_ENTRY_SIZE,VAR_5
SUM_FOOTER_SIZE,VAR_6
SUM_JOURNAL_SIZE,VAR_7
__exist_node_summaries,FUNC_7
down_write,FUNC_8
f2fs_get_meta_page,FUNC_9
f2fs_put_page,FUNC_10
f2fs_restore_node_summary,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
memcpy,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
page_address,FUNC_17
reset_curseg,FUNC_18
sum_blk_addr,FUNC_19
up_write,FUNC_20
read_normal_summaries,FUNC_21
sbi,VAR_8
type,VAR_9
ckpt,VAR_10
sum,VAR_11
curseg,VAR_12
new,VAR_13
blk_off,VAR_14
segno,VAR_15
blk_addr,VAR_16
err,VAR_17
ns,VAR_18
i,VAR_19
