DPOLICY_FSTRIM,VAR_0
D_PARTIAL,VAR_1
D_PREP,VAR_2
D_SUBMIT,VAR_3
EIO,VAR_4
FAULT_DISCARD,VAR_5
FS_DISCARD,VAR_6
GFP_NOFS,VAR_7
REQ_SYNC,VAR_8
SBI_NEED_FSCK,VAR_9
SECTOR_FROM_BLOCK,FUNC_0
SECTOR_TO_BLOCK,FUNC_1
SM_I,FUNC_2
__blkdev_issue_discard,FUNC_3
__check_sit_bitmap,FUNC_4
__update_discard_tree_range,FUNC_5
atomic_inc,FUNC_6
bdev_get_queue,FUNC_7
f2fs_bug_on,FUNC_8
f2fs_show_injection_info,FUNC_9
f2fs_submit_discard_endio,VAR_10
f2fs_update_iostat,FUNC_10
is_sbi_flag_set,FUNC_11
list_move_tail,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
submit_bio,FUNC_15
time_to_inject,FUNC_16
trace_f2fs_issue_discard,FUNC_17
__submit_discard_cmd,FUNC_18
sbi,VAR_11
dpolicy,VAR_12
dc,VAR_13
issued,VAR_14
bdev,VAR_15
q,VAR_16
max_discard_blocks,VAR_17
dcc,VAR_18
wait_list,VAR_19
flag,VAR_20
lstart,VAR_21
start,VAR_22
len,VAR_23
total_len,VAR_24
err,VAR_25
bio,VAR_26
flags,VAR_27
last,VAR_28
