EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
F2FS_META_INO,FUNC_1
F2FS_NODE_INO,FUNC_2
F2FS_SB,FUNC_3
GFP_NOFS,VAR_2
I_NEW,VAR_3
S_ISBLK,FUNC_4
S_ISCHR,FUNC_5
S_ISDIR,FUNC_6
S_ISFIFO,FUNC_7
S_ISLNK,FUNC_8
S_ISREG,FUNC_9
S_ISSOCK,FUNC_10
do_read_inode,FUNC_11
f2fs_dblock_aops,VAR_4
f2fs_dir_inode_operations,VAR_5
f2fs_dir_operations,VAR_6
f2fs_encrypted_symlink_inode_operations,VAR_7
f2fs_file_inode_operations,VAR_8
f2fs_file_operations,VAR_9
f2fs_inode_synced,FUNC_12
f2fs_meta_aops,VAR_10
f2fs_node_aops,VAR_11
f2fs_set_inode_flags,FUNC_13
f2fs_special_inode_operations,VAR_12
f2fs_symlink_inode_operations,VAR_13
file_is_encrypt,FUNC_14
iget_failed,FUNC_15
iget_locked,FUNC_16
init_special_inode,FUNC_17
inode_nohighmem,FUNC_18
mapping_set_gfp_mask,FUNC_19
trace_f2fs_iget,FUNC_20
trace_f2fs_iget_exit,FUNC_21
unlock_new_inode,FUNC_22
f2fs_iget,FUNC_23
sb,VAR_14
ino,VAR_15
sbi,VAR_16
inode,VAR_17
ret,VAR_18
