CURSEG_I,FUNC_0
DIRTY,VAR_0
DIRTY_I,FUNC_1
GET_SUM_BLOCK,FUNC_2
IS_ERR,FUNC_3
PRE,VAR_1
SSR,VAR_2
SUM_ENTRY_SIZE,VAR_3
__next_free_blkoff,FUNC_4
__remove_dirty_segment,FUNC_5
__set_test_and_inuse,FUNC_6
f2fs_bug_on,FUNC_7
f2fs_get_sum_page,FUNC_8
f2fs_put_page,FUNC_9
memcpy,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
page_address,FUNC_13
reset_curseg,FUNC_14
write_sum_page,FUNC_15
change_curseg,FUNC_16
sbi,VAR_4
type,VAR_5
dirty_i,VAR_6
curseg,VAR_7
new_segno,VAR_8
sum_node,VAR_9
sum_page,VAR_10
