F2FS_I,FUNC_0
F2FS_NAME_LEN,VAR_0
F2FS_OPTION,FUNC_1
F2FS_RESERVED_NODE_NUM,VAR_1
F2FS_SB,FUNC_2
F2FS_SUPER_MAGIC,VAR_2
FI_PROJ_INHERIT,VAR_3
PRJQUOTA,VAR_4
f2fs_statfs_project,FUNC_3
huge_encode_dev,FUNC_4
is_inode_flag_set,FUNC_5
le32_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
min,FUNC_8
sb_has_quota_limits_enabled,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
unlikely,FUNC_12
valid_node_count,FUNC_13
valid_user_blocks,FUNC_14
f2fs_statfs,FUNC_15
dentry,VAR_5
buf,VAR_6
sb,VAR_7
sbi,VAR_8
id,VAR_9
total_count,VAR_10
user_block_count,VAR_11
start_count,VAR_12
avail_node_count,VAR_13
