ADDRS_PER_PAGE,FUNC_0
ALLOC_NODE,VAR_0
F2FS_I_SB,FUNC_1
IS_ERR,FUNC_2
NULL_ADDR,VAR_1
PAGE_SHIFT,VAR_2
PTR_ERR,FUNC_3
datablock_addr,FUNC_4
f2fs_copy_page,FUNC_5
f2fs_get_dnode_of_data,FUNC_6
f2fs_get_lock_data_page,FUNC_7
f2fs_get_new_data_page,FUNC_8
f2fs_get_node_info,FUNC_9
f2fs_i_blocks_write,FUNC_10
f2fs_i_size_write,FUNC_11
f2fs_put_dnode,FUNC_12
f2fs_put_page,FUNC_13
f2fs_replace_block,FUNC_14
f2fs_truncate_data_blocks_range,FUNC_15
f2fs_truncate_hole,FUNC_16
min,FUNC_17
set_new_dnode,FUNC_18
set_page_dirty,FUNC_19
__clone_blkaddrs,FUNC_20
src_inode,VAR_3
dst_inode,VAR_4
blkaddr,VAR_5
do_replace,VAR_6
src,VAR_7
dst,VAR_8
len,VAR_9
full,VAR_10
sbi,VAR_11
i,VAR_12
ret,VAR_13
dn,VAR_14
ni,VAR_15
new_size,VAR_16
ilen,VAR_17
psrc,VAR_18
pdst,VAR_19
