ENOSPC,VAR_0
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
F2FS_NODE,FUNC_2
IS_ERR,FUNC_3
NULL_ADDR,VAR_1
PTR_ERR,FUNC_4
VALID_XATTR_BLOCK_SIZE,VAR_2
XATTR_NODE_OFFSET,VAR_3
dec_valid_node_count,FUNC_5
f2fs_alloc_nid,FUNC_6
f2fs_alloc_nid_done,FUNC_7
f2fs_alloc_nid_failed,FUNC_8
f2fs_get_node_info,FUNC_9
f2fs_invalidate_blocks,FUNC_10
f2fs_new_node_page,FUNC_11
f2fs_put_page,FUNC_12
f2fs_update_inode_page,FUNC_13
memcpy,FUNC_14
set_new_dnode,FUNC_15
set_node_addr,FUNC_16
set_page_dirty,FUNC_17
f2fs_recover_xattr_data,FUNC_18
inode,VAR_4
page,VAR_5
sbi,VAR_6
prev_xnid,VAR_7
new_xnid,VAR_8
dn,VAR_9
ni,VAR_10
xpage,VAR_11
err,VAR_12
