BG_GC,VAR_0
CP_TIME,VAR_1
DEF_CP_INTERVAL,VAR_2
DEF_DIR_LEVEL,VAR_3
DEF_DISABLE_INTERVAL,VAR_4
DEF_IDLE_INTERVAL,VAR_5
DEF_MAX_VICTIM_SEARCH,VAR_6
DEF_UMOUNT_DISCARD_TIMEOUT,VAR_7
DISABLE_TIME,VAR_8
DISCARD_TIME,VAR_9
FG_GC,VAR_10
GC_TIME,VAR_11
INIT_LIST_HEAD,FUNC_0
META,VAR_12
NAT_ENTRY_PER_BLOCK,VAR_13
NR_COUNT_TYPE,VAR_14
NULL_SECNO,VAR_15
NULL_SEGNO,VAR_16
REQ_TIME,VAR_17
SBI_NEED_FSCK,VAR_18
UMOUNT_DISCARD_TIMEOUT,VAR_19
atomic_set,FUNC_1
clear_sbi_flag,FUNC_2
init_rwsem,FUNC_3
le32_to_cpu,FUNC_4
mutex_init,FUNC_5
spin_lock_init,FUNC_6
init_sb_info,FUNC_7
sbi,VAR_20
raw_super,VAR_21
i,VAR_22
