BIO_MAX_PAGES,VAR_0
CP_TRIMMED_FLAG,VAR_1
CURSEG_COLD_DATA,VAR_2
CURSEG_I,FUNC_0
EFSCORRUPTED,VAR_3
IS_ERR,FUNC_1
IS_NODESEG,FUNC_2
MAIN_SEGS,FUNC_3
META_SIT,VAR_4
PTR_ERR,FUNC_4
SIT_BLK_CNT,FUNC_5
SIT_ENTRY_OFFSET,FUNC_6
SIT_I,FUNC_7
SIT_VBLOCK_MAP_SIZE,VAR_5
__is_large_section,FUNC_8
check_block_count,FUNC_9
down_read,FUNC_10
f2fs_err,FUNC_11
f2fs_put_page,FUNC_12
f2fs_ra_meta_pages,FUNC_13
get_current_sit_page,FUNC_14
get_sec_entry,FUNC_15
is_set_ckpt_flags,FUNC_16
le32_to_cpu,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
page_address,FUNC_20
seg_info_from_raw_sit,FUNC_21
segno_in_journal,FUNC_22
sit_in_journal,FUNC_23
sits_in_cursum,FUNC_24
up_read,FUNC_25
valid_node_count,FUNC_26
build_sit_entries,FUNC_27
sbi,VAR_6
sit_i,VAR_7
curseg,VAR_8
journal,VAR_9
se,VAR_10
sit,VAR_11
sit_blk_cnt,VAR_12
i,VAR_13
start,VAR_14
end,VAR_15
readed,VAR_16
start_blk,VAR_17
err,VAR_18
total_node_blocks,VAR_19
sit_blk,VAR_20
page,VAR_21
old_valid_blocks,VAR_22
