APPEND_INO,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
F2FS_HAS_BLOCKS,FUNC_0
F2FS_I,FUNC_1
F2FS_I_SB,FUNC_2
F2FS_META_INO,FUNC_3
F2FS_NODE_INO,FUNC_4
FAULT_EVICT_INODE,VAR_4
FI_APPEND_WRITE,VAR_5
FI_DIRTY_INODE,VAR_6
FI_FREE_NID,VAR_7
FI_NO_ALLOC,VAR_8
FI_UPDATE_WRITE,VAR_9
FLUSH_INO,VAR_10
NODE_MAPPING,FUNC_5
SBI_CP_DISABLED,VAR_11
SBI_QUOTA_NEED_REPAIR,VAR_12
UPDATE_INO,VAR_13
clear_inode,FUNC_6
clear_inode_flag,FUNC_7
dquot_drop,FUNC_8
dquot_initialize,FUNC_9
dquot_initialize_needed,FUNC_10
f2fs_add_ino_entry,FUNC_11
f2fs_alloc_nid_failed,FUNC_12
f2fs_bug_on,FUNC_13
f2fs_cp_error,FUNC_14
f2fs_destroy_extent_tree,FUNC_15
f2fs_drop_inmem_pages,FUNC_16
f2fs_inode_synced,FUNC_17
f2fs_is_atomic_file,FUNC_18
f2fs_lock_op,FUNC_19
f2fs_remove_dirty_inode,FUNC_20
f2fs_remove_ino_entry,FUNC_21
f2fs_remove_inode_page,FUNC_22
f2fs_show_injection_info,FUNC_23
f2fs_truncate,FUNC_24
f2fs_unlock_op,FUNC_25
f2fs_update_inode_page,FUNC_26
fscrypt_put_encryption_info,FUNC_27
fsverity_cleanup_inode,FUNC_28
get_dirty_pages,FUNC_29
i_size_write,FUNC_30
invalidate_mapping_pages,FUNC_31
is_bad_inode,FUNC_32
is_inode_flag_set,FUNC_33
is_sbi_flag_set,FUNC_34
likely,FUNC_35
sb_end_intwrite,FUNC_36
sb_start_intwrite,FUNC_37
set_inode_flag,FUNC_38
set_sbi_flag,FUNC_39
stat_dec_inline_dir,FUNC_40
stat_dec_inline_inode,FUNC_41
stat_dec_inline_xattr,FUNC_42
time_to_inject,FUNC_43
trace_f2fs_evict_inode,FUNC_44
truncate_inode_pages_final,FUNC_45
f2fs_evict_inode,FUNC_46
inode,VAR_14
sbi,VAR_15
xnid,VAR_16
err,VAR_17
