ALIGN,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
EROFS,VAR_3
EXDEV,VAR_4
F2FS_BLKSIZE,VAR_5
F2FS_BLKSIZE_BITS,VAR_6
F2FS_I,FUNC_1
F2FS_I_SB,FUNC_2
IS_ALIGNED,FUNC_3
IS_ENCRYPTED,FUNC_4
S_ISREG,FUNC_5
WRITE,VAR_7
__exchange_data_block,FUNC_6
down_write,FUNC_7
down_write_trylock,FUNC_8
f2fs_balance_fs,FUNC_9
f2fs_convert_inline_inode,FUNC_10
f2fs_i_size_write,FUNC_11
f2fs_lock_op,FUNC_12
f2fs_readonly,FUNC_13
f2fs_unlock_op,FUNC_14
file_inode,FUNC_15
filemap_write_and_wait_range,FUNC_16
inode_lock,FUNC_17
inode_trylock,FUNC_18
inode_unlock,FUNC_19
unlikely,FUNC_20
up_write,FUNC_21
f2fs_move_file_range,FUNC_22
file_in,VAR_8
pos_in,VAR_9
file_out,VAR_10
pos_out,VAR_11
len,VAR_12
src,VAR_13
dst,VAR_14
sbi,VAR_15
olen,VAR_16
dst_max_i_size,VAR_17
dst_osize,VAR_18
ret,VAR_19
