ADDRS_PER_PAGE,FUNC_0
DATA_GENERIC_ENHANCE,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
F2FS_I_SB,FUNC_1
LOOKUP_NODE,VAR_3
PAGE_SHIFT,VAR_4
SEEK_DATA,VAR_5
SEEK_HOLE,VAR_6
__found_offset,FUNC_2
__get_first_dirty_index,FUNC_3
__is_valid_data_blkaddr,FUNC_4
datablock_addr,FUNC_5
f2fs_get_dnode_of_data,FUNC_6
f2fs_get_next_page_offset,FUNC_7
f2fs_has_inline_data,FUNC_8
f2fs_has_inline_dentry,FUNC_9
f2fs_is_valid_blkaddr,FUNC_10
f2fs_put_dnode,FUNC_11
i_size_read,FUNC_12
inode_lock,FUNC_13
inode_unlock,FUNC_14
set_new_dnode,FUNC_15
vfs_setpos,FUNC_16
f2fs_seek_block,FUNC_17
file,VAR_7
offset,VAR_8
whence,VAR_9
inode,VAR_10
maxbytes,VAR_11
dn,VAR_12
pgofs,VAR_13
end_offset,VAR_14
dirty,VAR_15
data_ofs,VAR_16
isize,VAR_17
err,VAR_18
blkaddr,VAR_19
