CP_DISCARD,VAR_0
GFP_F2FS_ZERO,VAR_1
SIT_I,FUNC_0
SIT_VBLOCK_MAP_SIZE,VAR_2
SM_I,FUNC_1
START_BLOCK,FUNC_2
__find_rev_next_bit,FUNC_3
__find_rev_next_zero_bit,FUNC_4
__set_bit_le,FUNC_5
discard_entry_slab,VAR_3
f2fs_hw_support_discard,FUNC_6
f2fs_kmem_cache_alloc,FUNC_7
f2fs_realtime_discard_enable,FUNC_8
get_seg_entry,FUNC_9
list_add_tail,FUNC_10
add_discard_addrs,FUNC_11
sbi,VAR_4
cpc,VAR_5
check_only,VAR_6
entries,VAR_7
max_blocks,VAR_8
se,VAR_9
cur_map,VAR_10
ckpt_map,VAR_11
discard_map,VAR_12
dmap,VAR_13
start,VAR_14
end,VAR_15
force,VAR_16
de,VAR_17
head,VAR_18
i,VAR_19
