EINVAL,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
F2FS_I_SB,FUNC_0
FALLOC_FL_COLLAPSE_RANGE,VAR_4
FALLOC_FL_INSERT_RANGE,VAR_5
FALLOC_FL_KEEP_SIZE,VAR_6
FALLOC_FL_PUNCH_HOLE,VAR_7
FALLOC_FL_ZERO_RANGE,VAR_8
IS_ENCRYPTED,FUNC_1
REQ_TIME,VAR_9
S_ISREG,FUNC_2
current_time,FUNC_3
expand_inode_data,FUNC_4
f2fs_collapse_range,FUNC_5
f2fs_cp_error,FUNC_6
f2fs_insert_range,FUNC_7
f2fs_is_checkpoint_ready,FUNC_8
f2fs_mark_inode_dirty_sync,FUNC_9
f2fs_update_time,FUNC_10
f2fs_zero_range,FUNC_11
file_inode,FUNC_12
inode_lock,FUNC_13
inode_unlock,FUNC_14
punch_hole,FUNC_15
trace_f2fs_fallocate,FUNC_16
unlikely,FUNC_17
f2fs_fallocate,FUNC_18
file,VAR_10
mode,VAR_11
offset,VAR_12
len,VAR_13
inode,VAR_14
ret,VAR_15
