DATA,VAR_0
DATA_GENERIC_ENHANCE_READ,VAR_1
EFSCORRUPTED,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
F2FS_I_SB,FUNC_0
FGP_CREAT,VAR_6
FGP_LOCK,VAR_7
FGP_WRITE,VAR_8
FI_ATOMIC_REVOKE_REQUEST,VAR_9
GFP_NOFS,VAR_10
INMEM_PAGES,VAR_11
IS_NOQUOTA,FUNC_1
NEW_ADDR,VAR_12
NULL_ADDR,VAR_13
PAGE_SHIFT,VAR_14
PAGE_SIZE,VAR_15
PageUptodate,FUNC_2
SetPageUptodate,FUNC_3
f2fs_available_free_memory,FUNC_4
f2fs_balance_fs,FUNC_5
f2fs_convert_inline_inode,FUNC_6
f2fs_drop_inmem_pages_all,FUNC_7
f2fs_is_atomic_file,FUNC_8
f2fs_is_checkpoint_ready,FUNC_9
f2fs_is_valid_blkaddr,FUNC_10
f2fs_pagecache_get_page,FUNC_11
f2fs_put_page,FUNC_12
f2fs_submit_page_read,FUNC_13
f2fs_verity_in_progress,FUNC_14
f2fs_wait_on_page_writeback,FUNC_15
f2fs_write_failed,FUNC_16
has_not_enough_free_secs,FUNC_17
i_size_read,FUNC_18
is_inode_flag_set,FUNC_19
lock_page,FUNC_20
prepare_write_begin,FUNC_21
trace_f2fs_write_begin,FUNC_22
unlikely,FUNC_23
unlock_page,FUNC_24
zero_user_segment,FUNC_25
f2fs_write_begin,FUNC_26
file,VAR_16
mapping,VAR_17
pos,VAR_18
len,VAR_19
flags,VAR_20
pagep,VAR_21
fsdata,VAR_22
inode,VAR_23
sbi,VAR_24
page,VAR_25
index,VAR_26
need_balance,VAR_27
drop_atomic,VAR_28
blkaddr,VAR_29
err,VAR_30
