CURSEG_I,FUNC_0
F2FS_IO_ALIGNED,FUNC_1
GET_SEGNO,FUNC_2
INIT_LIST_HEAD,FUNC_3
IS_NODESEG,FUNC_4
NEXT_FREE_BLKADDR,FUNC_5
NULL_SEGNO,VAR_0
SIT_I,FUNC_6
SM_I,FUNC_7
__add_sum_entry,FUNC_8
__has_curseg_space,FUNC_9
__refresh_next_blkoff,FUNC_10
down_read,FUNC_11
down_write,FUNC_12
f2fs_inode_chksum_set,FUNC_13
f2fs_wait_discard_bio,FUNC_14
fill_node_footer_blkaddr,FUNC_15
list_add_tail,FUNC_16
locate_dirty_segment,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
stat_inc_block_count,FUNC_22
stub1,FUNC_23
up_read,FUNC_24
up_write,FUNC_25
update_sit_entry,FUNC_26
f2fs_allocate_data_block,FUNC_27
sbi,VAR_1
page,VAR_2
old_blkaddr,VAR_3
new_blkaddr,VAR_4
sum,VAR_5
type,VAR_6
fio,VAR_7
add_list,VAR_8
sit_i,VAR_9
curseg,VAR_10
io,VAR_11
