ENAMETOOLONG,VAR_0
ENOENT,VAR_1
EPERM,VAR_2
ERR_PTR,FUNC_0
F2FS_I_SB,FUNC_1
F2FS_NAME_LEN,VAR_3
F2FS_ROOT_INO,FUNC_2
IS_CASEFOLDED,FUNC_3
IS_ENCRYPTED,FUNC_4
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
PTR_ERR_OR_ZERO,FUNC_7
S_ISDIR,FUNC_8
S_ISLNK,FUNC_9
__f2fs_find_entry,FUNC_10
__recover_dot_dentries,FUNC_11
d_splice_alias,FUNC_12
f2fs_has_inline_dots,FUNC_13
f2fs_iget,FUNC_14
f2fs_put_page,FUNC_15
f2fs_warn,FUNC_16
fscrypt_free_filename,FUNC_17
fscrypt_has_permitted_context,FUNC_18
fscrypt_prepare_lookup,FUNC_19
iput,FUNC_20
le32_to_cpu,FUNC_21
trace_f2fs_lookup_end,FUNC_22
trace_f2fs_lookup_start,FUNC_23
f2fs_lookup,FUNC_24
dir,VAR_4
dentry,VAR_5
flags,VAR_6
inode,VAR_7
de,VAR_8
page,VAR_9
new,VAR_10
ino,VAR_11
err,VAR_12
root_ino,VAR_13
fname,VAR_14
