ADDRS_PER_BLOCK,FUNC_0
ADDRS_PER_PAGE,FUNC_1
DATA_GENERIC_ENHANCE,VAR_0
EFSCORRUPTED,VAR_1
ENOENT,VAR_2
EOPNOTSUPP,VAR_3
F2FS_I_SB,FUNC_2
LFS,VAR_4
LOOKUP_NODE_RA,VAR_5
NULL_ADDR,VAR_6
__is_valid_data_blkaddr,FUNC_3
datablock_addr,FUNC_4
f2fs_get_dnode_of_data,FUNC_5
f2fs_is_checkpointed_data,FUNC_6
f2fs_is_valid_blkaddr,FUNC_7
f2fs_put_dnode,FUNC_8
f2fs_update_data_blkaddr,FUNC_9
min,FUNC_10
set_new_dnode,FUNC_11
test_opt,FUNC_12
__read_out_blkaddrs,FUNC_13
inode,VAR_7
blkaddr,VAR_8
do_replace,VAR_9
off,VAR_10
len,VAR_11
sbi,VAR_12
dn,VAR_13
ret,VAR_14
done,VAR_15
i,VAR_16
