DEF_MAX_RECLAIM_PREFREE_SEGMENTS,VAR_0
DEF_MIN_FSYNC_BLOCKS,VAR_1
DEF_MIN_HOT_BLOCKS,VAR_2
DEF_MIN_IPU_UTIL,VAR_3
DEF_RECLAIM_PREFREE_SEGMENTS,VAR_4
ENOMEM,VAR_5
F2FS_CKPT,FUNC_0
F2FS_IPU_FSYNC,VAR_6
F2FS_RAW_SUPER,FUNC_1
GFP_KERNEL,VAR_7
INIT_LIST_HEAD,FUNC_2
LFS,VAR_8
build_curseg,FUNC_3
build_dirty_segmap,FUNC_4
build_free_segmap,FUNC_5
build_sit_entries,FUNC_6
build_sit_info,FUNC_7
create_discard_cmd_control,FUNC_8
f2fs_create_flush_cmd_control,FUNC_9
f2fs_kzalloc,FUNC_10
f2fs_readonly,FUNC_11
init_free_segmap,FUNC_12
init_min_max_mtime,FUNC_13
init_rwsem,FUNC_14
le32_to_cpu,FUNC_15
reserved_sections,FUNC_16
sanity_check_curseg,FUNC_17
test_opt,FUNC_18
f2fs_build_segment_manager,FUNC_19
sbi,VAR_9
raw_super,VAR_10
ckpt,VAR_11
sm_info,VAR_12
err,VAR_13
