ENOMEM,VAR_0
ERR_PTR,FUNC_0
F2FS_I_SB,FUNC_1
IS_ERR,FUNC_2
NEW_ADDR,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PageUptodate,FUNC_3
SetPageUptodate,FUNC_4
f2fs_bug_on,FUNC_5
f2fs_get_lock_data_page,FUNC_6
f2fs_grab_cache_page,FUNC_7
f2fs_i_size_write,FUNC_8
f2fs_put_dnode,FUNC_9
f2fs_put_page,FUNC_10
f2fs_reserve_block,FUNC_11
i_size_read,FUNC_12
set_new_dnode,FUNC_13
zero_user_segment,FUNC_14
f2fs_get_new_data_page,FUNC_15
inode,VAR_4
ipage,VAR_5
index,VAR_6
new_i_size,VAR_7
mapping,VAR_8
page,VAR_9
dn,VAR_10
err,VAR_11
