ENOMEM,VAR_0
EPERM,VAR_1
ERR_PTR,FUNC_0
F2FS_I_SB,FUNC_1
FI_NO_ALLOC,VAR_2
NEW_ADDR,VAR_3
NODE,VAR_4
NODE_MAPPING,FUNC_2
NULL_ADDR,VAR_5
PageUptodate,FUNC_3
S_ISDIR,FUNC_4
SetPageUptodate,FUNC_5
clear_node_page_dirty,FUNC_6
dec_valid_node_count,FUNC_7
f2fs_bug_on,FUNC_8
f2fs_get_node_info,FUNC_9
f2fs_grab_cache_page,FUNC_10
f2fs_has_xattr_block,FUNC_11
f2fs_i_xnid_write,FUNC_12
f2fs_put_page,FUNC_13
f2fs_wait_on_page_writeback,FUNC_14
fill_node_footer,FUNC_15
inc_valid_inode_count,FUNC_16
inc_valid_node_count,FUNC_17
is_inode_flag_set,FUNC_18
set_cold_node,FUNC_19
set_node_addr,FUNC_20
set_page_dirty,FUNC_21
unlikely,FUNC_22
f2fs_new_node_page,FUNC_23
dn,VAR_6
ofs,VAR_7
sbi,VAR_8
new_ni,VAR_9
page,VAR_10
err,VAR_11
