FREE_NID,VAR_0
FREE_NIDS,VAR_1
FREE_NID_PAGES,VAR_2
IS_ERR,FUNC_0
META_NAT,VAR_3
NAT_BLOCK_OFFSET,FUNC_1
NAT_ENTRY_PER_BLOCK,VAR_4
NM_I,FUNC_2
PTR_ERR,FUNC_3
down_read,FUNC_4
f2fs_available_free_memory,FUNC_5
f2fs_bug_on,FUNC_6
f2fs_err,FUNC_7
f2fs_put_page,FUNC_8
f2fs_ra_meta_pages,FUNC_9
get_current_nat_page,FUNC_10
scan_curseg_cache,FUNC_11
scan_free_nid_bits,FUNC_12
scan_nat_page,FUNC_13
test_bit_le,FUNC_14
unlikely,FUNC_15
up_read,FUNC_16
__f2fs_build_free_nids,FUNC_17
sbi,VAR_5
sync,VAR_6
mount,VAR_7
nm_i,VAR_8
i,VAR_9
ret,VAR_10
nid,VAR_11
page,VAR_12
