EIO,VAR_0
ENOSPC,VAR_1
ENOTTY,VAR_2
F2FS_I_SB,FUNC_0
f2fs_cp_error,FUNC_1
f2fs_get_volume_name,FUNC_2
f2fs_ioc_abort_volatile_write,FUNC_3
f2fs_ioc_add_encryption_key,FUNC_4
f2fs_ioc_commit_atomic_write,FUNC_5
f2fs_ioc_defragment,FUNC_6
f2fs_ioc_enable_verity,FUNC_7
f2fs_ioc_fitrim,FUNC_8
f2fs_ioc_flush_device,FUNC_9
f2fs_ioc_fsgetxattr,FUNC_10
f2fs_ioc_fssetxattr,FUNC_11
f2fs_ioc_gc,FUNC_12
f2fs_ioc_gc_range,FUNC_13
f2fs_ioc_get_encryption_key_status,FUNC_14
f2fs_ioc_get_encryption_policy,FUNC_15
f2fs_ioc_get_encryption_policy_ex,FUNC_16
f2fs_ioc_get_encryption_pwsalt,FUNC_17
f2fs_ioc_get_features,FUNC_18
f2fs_ioc_get_pin_file,FUNC_19
f2fs_ioc_getflags,FUNC_20
f2fs_ioc_getversion,FUNC_21
f2fs_ioc_measure_verity,FUNC_22
f2fs_ioc_move_range,FUNC_23
f2fs_ioc_precache_extents,FUNC_24
f2fs_ioc_release_volatile_write,FUNC_25
f2fs_ioc_remove_encryption_key,FUNC_26
f2fs_ioc_remove_encryption_key_all_users,FUNC_27
f2fs_ioc_resize_fs,FUNC_28
f2fs_ioc_set_encryption_policy,FUNC_29
f2fs_ioc_set_pin_file,FUNC_30
f2fs_ioc_setflags,FUNC_31
f2fs_ioc_shutdown,FUNC_32
f2fs_ioc_start_atomic_write,FUNC_33
f2fs_ioc_start_volatile_write,FUNC_34
f2fs_ioc_write_checkpoint,FUNC_35
f2fs_is_checkpoint_ready,FUNC_36
f2fs_set_volume_name,FUNC_37
file_inode,FUNC_38
unlikely,FUNC_39
f2fs_ioctl,FUNC_40
filp,VAR_3
cmd,VAR_4
arg,VAR_5
