ATOMIC_FILE,VAR_0
EACCES,VAR_1
EINVAL,VAR_2
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
FI_ATOMIC_FILE,VAR_3
FI_ATOMIC_REVOKE_REQUEST,VAR_4
LLONG_MAX,VAR_5
O_DIRECT,VAR_6
REQ_TIME,VAR_7
S_ISREG,FUNC_2
WRITE,VAR_8
clear_inode_flag,FUNC_3
current,VAR_9
down_write,FUNC_4
f2fs_convert_inline_inode,FUNC_5
f2fs_is_atomic_file,FUNC_6
f2fs_update_time,FUNC_7
f2fs_warn,FUNC_8
file_inode,FUNC_9
filemap_write_and_wait_range,FUNC_10
get_dirty_pages,FUNC_11
inode_lock,FUNC_12
inode_owner_or_capable,FUNC_13
inode_unlock,FUNC_14
is_inode_flag_set,FUNC_15
list_add_tail,FUNC_16
list_empty,FUNC_17
mnt_drop_write_file,FUNC_18
mnt_want_write_file,FUNC_19
set_inode_flag,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
stat_inc_atomic_write,FUNC_23
stat_update_max_atomic_write,FUNC_24
up_write,FUNC_25
f2fs_ioc_start_atomic_write,FUNC_26
filp,VAR_10
inode,VAR_11
fi,VAR_12
sbi,VAR_13
ret,VAR_14
