DUMMY_ENCRYPTION_ENABLED,FUNC_0
ERR_PTR,FUNC_1
F2FS_I_SB,FUNC_2
FI_INC_LINK,VAR_0
FI_NEW_INODE,VAR_1
IS_ENCRYPTED,FUNC_3
IS_ERR,FUNC_4
S_ISDIR,FUNC_5
clear_nlink,FUNC_6
f2fs_get_node_page,FUNC_7
f2fs_i_links_write,FUNC_8
f2fs_init_acl,FUNC_9
f2fs_init_security,FUNC_10
f2fs_may_encrypt,FUNC_11
f2fs_new_inode_page,FUNC_12
f2fs_put_page,FUNC_13
f2fs_remove_orphan_inode,FUNC_14
f2fs_update_inode,FUNC_15
file_lost_pino,FUNC_16
file_set_enc_name,FUNC_17
fscrypt_inherit_context,FUNC_18
get_page,FUNC_19
init_dent_inode,FUNC_20
is_inode_flag_set,FUNC_21
lock_page,FUNC_22
make_empty_dir,FUNC_23
put_page,FUNC_24
f2fs_init_inode_metadata,FUNC_25
inode,VAR_2
dir,VAR_3
new_name,VAR_4
orig_name,VAR_5
dpage,VAR_6
page,VAR_7
dummy_encrypt,VAR_8
err,VAR_9
