EIO,VAR_0
FI_DIRTY_INODE,VAR_1
FS_NODE_IO,VAR_2
IS_DNODE,FUNC_0
IS_ERR_OR_NULL,FUNC_1
IS_INODE,FUNC_2
NODE,VAR_3
NODE_MAPPING,FUNC_3
PAGECACHE_TAG_DIRTY,VAR_4
PTR_ERR_OR_ZERO,FUNC_4
PageDirty,FUNC_5
__write_node_page,FUNC_6
clear_page_dirty_for_io,FUNC_7
cond_resched,FUNC_8
f2fs_cp_error,FUNC_9
f2fs_debug,FUNC_10
f2fs_need_dentry_mark,FUNC_11
f2fs_put_page,FUNC_12
f2fs_submit_merged_write_cond,FUNC_13
f2fs_update_inode,FUNC_14
f2fs_wait_on_page_writeback,FUNC_15
ino_of_node,FUNC_16
is_cold_node,FUNC_17
is_inode_flag_set,FUNC_18
last_fsync_dnode,FUNC_19
lock_page,FUNC_20
pagevec_init,FUNC_21
pagevec_lookup_tag,FUNC_22
pagevec_release,FUNC_23
set_dentry_mark,FUNC_24
set_fsync_mark,FUNC_25
set_page_dirty,FUNC_26
unlikely,FUNC_27
unlock_page,FUNC_28
f2fs_fsync_node_pages,FUNC_29
sbi,VAR_5
inode,VAR_6
wbc,VAR_7
atomic,VAR_8
seq_id,VAR_9
index,VAR_10
pvec,VAR_11
ret,VAR_12
last_page,VAR_13
marked,VAR_14
ino,VAR_15
nr_pages,VAR_16
nwritten,VAR_17
i,VAR_18
page,VAR_19
submitted,VAR_20
