DEF_DIRTY_NAT_RATIO_THRESHOLD,VAR_0
DEF_RAM_THRESHOLD,VAR_1
DEF_RA_NID_PAGES,VAR_2
EFAULT,VAR_3
ENOMEM,VAR_4
F2FS_RAW_SUPER,FUNC_0
F2FS_RESERVED_NODE_NUM,VAR_5
FREE_NID,VAR_6
GFP_ATOMIC,VAR_7
GFP_KERNEL,VAR_8
GFP_NOIO,VAR_9
INIT_LIST_HEAD,FUNC_1
INIT_RADIX_TREE,FUNC_2
NAT_BITMAP,VAR_10
NAT_ENTRY_PER_BLOCK,VAR_11
NM_I,FUNC_3
PREALLOC_NID,VAR_12
__bitmap_ptr,FUNC_4
__bitmap_size,FUNC_5
__get_nat_bitmaps,FUNC_6
init_rwsem,FUNC_7
kmemdup,FUNC_8
le32_to_cpu,FUNC_9
mutex_init,FUNC_10
spin_lock_init,FUNC_11
init_node_manager,FUNC_12
sbi,VAR_13
sb_raw,VAR_14
nm_i,VAR_15
version_bitmap,VAR_16
nat_segs,VAR_17
err,VAR_18
