COLD,VAR_0
DATA,VAR_1
DATA_GENERIC_ENHANCE,VAR_2
DATA_GENERIC_ENHANCE_READ,VAR_3
EFSCORRUPTED,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
F2FS_I_SB,FUNC_0
FGP_CREAT,VAR_7
FGP_LOCK,VAR_8
GFP_NOFS,VAR_9
LOOKUP_NODE,VAR_10
META_MAPPING,FUNC_1
REQ_OP_READ,VAR_11
__is_valid_data_blkaddr,FUNC_2
f2fs_get_dnode_of_data,FUNC_3
f2fs_grab_cache_page,FUNC_4
f2fs_is_valid_blkaddr,FUNC_5
f2fs_lookup_extent_cache,FUNC_6
f2fs_pagecache_get_page,FUNC_7
f2fs_put_dnode,FUNC_8
f2fs_put_page,FUNC_9
f2fs_submit_page_bio,FUNC_10
f2fs_wait_on_block_writeback,FUNC_11
f2fs_wait_on_page_writeback,FUNC_12
set_new_dnode,FUNC_13
unlikely,FUNC_14
ra_data_block,FUNC_15
inode,VAR_12
index,VAR_13
sbi,VAR_14
mapping,VAR_15
dn,VAR_16
page,VAR_17
ei,VAR_18
fio,VAR_19
err,VAR_20
