HAS_FSYNCED_INODE,VAR_0
HAS_LAST_FSYNC,VAR_1
IS_CHECKPOINTED,VAR_2
NEW_ADDR,VAR_3
NM_I,FUNC_0
NULL_ADDR,VAR_4
__alloc_nat_entry,FUNC_1
__free_nat_entry,FUNC_2
__init_nat_entry,FUNC_3
__is_valid_data_blkaddr,FUNC_4
__lookup_nat_cache,FUNC_5
__set_nat_cache_dirty,FUNC_6
copy_node_info,FUNC_7
down_write,FUNC_8
f2fs_bug_on,FUNC_9
inc_node_version,FUNC_10
nat_get_blkaddr,FUNC_11
nat_get_version,FUNC_12
nat_set_blkaddr,FUNC_13
nat_set_version,FUNC_14
set_nat_flag,FUNC_15
up_write,FUNC_16
set_node_addr,FUNC_17
sbi,VAR_5
ni,VAR_6
new_blkaddr,VAR_7
fsync_done,VAR_8
nm_i,VAR_9
e,VAR_10
new,VAR_11
version,VAR_12
