DATA,VAR_0
DIRTY_DENTS,VAR_1
F2FS_I_SB,FUNC_0
FI_DO_DEFRAG,VAR_2
IS_NOQUOTA,FUNC_1
SBI_POR_DOING,VAR_3
S_ISDIR,FUNC_2
WB_SYNC_ALL,VAR_4
WB_SYNC_NONE,VAR_5
__should_serialize_io,FUNC_3
atomic_dec,FUNC_4
atomic_inc,FUNC_5
atomic_read,FUNC_6
blk_finish_plug,FUNC_7
blk_start_plug,FUNC_8
f2fs_available_free_memory,FUNC_9
f2fs_remove_dirty_inode,FUNC_10
f2fs_write_cache_pages,FUNC_11
get_dirty_pages,FUNC_12
is_inode_flag_set,FUNC_13
is_sbi_flag_set,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
nr_pages_to_skip,FUNC_17
trace_f2fs_writepages,FUNC_18
unlikely,FUNC_19
__f2fs_write_data_pages,FUNC_20
mapping,VAR_6
wbc,VAR_7
io_type,VAR_8
inode,VAR_9
sbi,VAR_10
plug,VAR_11
ret,VAR_12
locked,VAR_13
