EAGAIN,VAR_0
F2FS_I_SB,FUNC_0
FI_APPEND_WRITE,VAR_1
FI_DATA_EXIST,VAR_2
LOOKUP_NODE,VAR_3
MAX_INLINE_DATA,FUNC_1
NODE,VAR_4
clear_inline_node,FUNC_2
f2fs_bug_on,FUNC_3
f2fs_clear_page_cache_dirty_tag,FUNC_4
f2fs_get_dnode_of_data,FUNC_5
f2fs_has_inline_data,FUNC_6
f2fs_put_dnode,FUNC_7
f2fs_wait_on_page_writeback,FUNC_8
inline_data_addr,FUNC_9
kmap_atomic,FUNC_10
kunmap_atomic,FUNC_11
memcpy,FUNC_12
set_inode_flag,FUNC_13
set_new_dnode,FUNC_14
set_page_dirty,FUNC_15
f2fs_write_inline_data,FUNC_16
inode,VAR_5
page,VAR_6
src_addr,VAR_7
dst_addr,VAR_8
dn,VAR_9
err,VAR_10
