CP_COMPACT_SUM_FLAG,VAR_0
CURSEG_COLD_DATA,VAR_1
CURSEG_COLD_NODE,VAR_2
CURSEG_HOT_DATA,VAR_3
CURSEG_HOT_NODE,VAR_4
CURSEG_I,FUNC_0
EINVAL,VAR_5
META_CP,VAR_6
NAT_JOURNAL_ENTRIES,VAR_7
NR_CURSEG_TYPE,VAR_8
SIT_JOURNAL_ENTRIES,VAR_9
__exist_node_summaries,FUNC_1
f2fs_err,FUNC_2
f2fs_npages_for_summary_flush,FUNC_3
f2fs_ra_meta_pages,FUNC_4
is_set_ckpt_flags,FUNC_5
nats_in_cursum,FUNC_6
read_compacted_summaries,FUNC_7
read_normal_summaries,FUNC_8
sits_in_cursum,FUNC_9
start_sum_block,FUNC_10
sum_blk_addr,FUNC_11
restore_curseg_summaries,FUNC_12
sbi,VAR_10
sit_j,VAR_11
nat_j,VAR_12
type,VAR_13
err,VAR_14
npages,VAR_15
