BITS_PER_BYTE,VAR_0
ENOMEM,VAR_1
F2FS_BLKSIZE,VAR_2
F2FS_BLKSIZE_BITS,VAR_3
F2FS_BLK_ALIGN,FUNC_0
F2FS_CKPT,FUNC_1
GFP_KERNEL,VAR_4
IS_ERR,FUNC_2
NM_I,FUNC_3
PTR_ERR,FUNC_4
__start_cp_addr,FUNC_5
cpu_to_le64,FUNC_6
cur_cp_crc,FUNC_7
cur_cp_version,FUNC_8
disable_nat_bits,FUNC_9
enabled_nat_bits,FUNC_10
f2fs_get_meta_page,FUNC_11
f2fs_kzalloc,FUNC_12
f2fs_notice,FUNC_13
f2fs_put_page,FUNC_14
memcpy,FUNC_15
page_address,FUNC_16
__get_nat_bitmaps,FUNC_17
sbi,VAR_5
ckpt,VAR_6
nm_i,VAR_7
nat_bits_bytes,VAR_8
i,VAR_9
cp_ver,VAR_10
nat_bits_addr,VAR_11
page,VAR_12
