CP_FASTBOOT_MODE,VAR_0
CP_HARDLINK,VAR_1
CP_NODE_NEED_CP,VAR_2
CP_NON_REGULAR,VAR_3
CP_NO_NEEDED,VAR_4
CP_NO_SPC_ROLL,VAR_5
CP_RECOVER_DIR,VAR_6
CP_SB_NEED_CP,VAR_7
CP_SPEC_LOG_NUM,VAR_8
CP_WRONG_PINO,VAR_9
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
F2FS_OPTION,FUNC_2
FASTBOOT,VAR_10
FSYNC_MODE_STRICT,VAR_11
SBI_NEED_CP,VAR_12
S_ISREG,FUNC_3
TRANS_DIR_INO,VAR_13
f2fs_exist_written_data,FUNC_4
f2fs_is_checkpointed_node,FUNC_5
f2fs_need_dentry_mark,FUNC_6
f2fs_space_for_roll_forward,FUNC_7
file_wrong_pino,FUNC_8
is_sbi_flag_set,FUNC_9
test_opt,FUNC_10
need_do_checkpoint,FUNC_11
inode,VAR_14
sbi,VAR_15
cp_reason,VAR_16
