DEFAULT_INLINE_XATTR_ADDRS,VAR_0
DUMMY_ENCRYPTION_ENABLED,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
ERR_PTR,FUNC_1
F2FS_DEF_PROJID,VAR_4
F2FS_FL_INHERITED,VAR_5
F2FS_I,FUNC_2
F2FS_INDEX_FL,VAR_6
F2FS_I_SB,FUNC_3
F2FS_OPTION,FUNC_4
F2FS_PROJINHERIT_FL,VAR_7
F2FS_TOTAL_EXTRA_ATTR_SIZE,VAR_8
FI_EXTRA_ATTR,VAR_9
FI_FREE_NID,VAR_10
FI_INLINE_DATA,VAR_11
FI_INLINE_DENTRY,VAR_12
FI_INLINE_XATTR,VAR_13
FI_NEW_INODE,VAR_14
FI_PROJ_INHERIT,VAR_15
INLINE_DATA,VAR_16
INLINE_XATTR,VAR_17
IS_ENCRYPTED,FUNC_5
S_ISDIR,FUNC_6
S_NOQUOTA,VAR_18
clear_nlink,FUNC_7
current_time,FUNC_8
dquot_drop,FUNC_9
dquot_initialize,FUNC_10
f2fs_alloc_nid,FUNC_11
f2fs_bug_on,FUNC_12
f2fs_has_extra_attr,FUNC_13
f2fs_has_inline_dentry,FUNC_14
f2fs_has_inline_xattr,FUNC_15
f2fs_init_extent_tree,FUNC_16
f2fs_lock_op,FUNC_17
f2fs_mask_flags,FUNC_18
f2fs_may_encrypt,FUNC_19
f2fs_may_inline_data,FUNC_20
f2fs_may_inline_dentry,FUNC_21
f2fs_sb_has_extra_attr,FUNC_22
f2fs_sb_has_flexible_inline_xattr,FUNC_23
f2fs_sb_has_project_quota,FUNC_24
f2fs_set_encrypted_inode,FUNC_25
f2fs_set_inode_flags,FUNC_26
f2fs_unlock_op,FUNC_27
init_user_ns,VAR_19
inode_init_owner,FUNC_28
insert_inode_locked,FUNC_29
iput,FUNC_30
make_bad_inode,FUNC_31
make_kprojid,FUNC_32
new_inode,FUNC_33
prandom_u32,FUNC_34
set_inode_flag,FUNC_35
stat_inc_inline_dir,FUNC_36
stat_inc_inline_inode,FUNC_37
stat_inc_inline_xattr,FUNC_38
test_opt,FUNC_39
trace_f2fs_new_inode,FUNC_40
unlock_new_inode,FUNC_41
f2fs_new_inode,FUNC_42
dir,VAR_20
mode,VAR_21
sbi,VAR_22
ino,VAR_23
inode,VAR_24
nid_free,VAR_25
xattr_size,VAR_26
err,VAR_27
