ALLOC_LEFT,VAR_0
ALLOC_RIGHT,VAR_1
CURSEG_I,FUNC_0
FREE_I,FUNC_1
GET_SEC_FROM_SEG,FUNC_2
GET_SEG_FROM_SEC,FUNC_3
GET_ZONE_FROM_SEC,FUNC_4
GET_ZONE_FROM_SEG,FUNC_5
MAIN_SECS,FUNC_6
NR_CURSEG_TYPE,VAR_2
__set_inuse,FUNC_7
f2fs_bug_on,FUNC_8
find_next_zero_bit,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
test_bit,FUNC_12
get_new_segment,FUNC_13
sbi,VAR_3
newseg,VAR_4
new_sec,VAR_5
dir,VAR_6
free_i,VAR_7
segno,VAR_8
secno,VAR_9
zoneno,VAR_10
total_zones,VAR_11
hint,VAR_12
old_zoneno,VAR_13
left_start,VAR_14
init,VAR_15
go_left,VAR_16
i,VAR_17
