ClearPageUptodate,FUNC_0
DATA,VAR_0
F2FS_I_SB,FUNC_1
F2FS_OPTION,FUNC_2
FSYNC_MODE_STRICT,VAR_1
GET_DENTRY_SLOTS,FUNC_3
NR_DENTRY_IN_BLOCK,VAR_2
REQ_TIME,VAR_3
TRANS_DIR_INO,VAR_4
__clear_bit_le,FUNC_4
clear_cold_data,FUNC_5
clear_page_dirty_for_io,FUNC_6
current_time,FUNC_7
f2fs_add_ino_entry,FUNC_8
f2fs_clear_page_cache_dirty_tag,FUNC_9
f2fs_clear_page_private,FUNC_10
f2fs_delete_inline_entry,FUNC_11
f2fs_drop_nlink,FUNC_12
f2fs_has_inline_dentry,FUNC_13
f2fs_mark_inode_dirty_sync,FUNC_14
f2fs_put_page,FUNC_15
f2fs_remove_dirty_inode,FUNC_16
f2fs_truncate_hole,FUNC_17
f2fs_update_time,FUNC_18
f2fs_wait_on_page_writeback,FUNC_19
find_next_bit_le,FUNC_20
inode_dec_dirty_pages,FUNC_21
le16_to_cpu,FUNC_22
lock_page,FUNC_23
page_address,FUNC_24
set_page_dirty,FUNC_25
f2fs_delete_entry,FUNC_26
dentry,VAR_5
page,VAR_6
dir,VAR_7
inode,VAR_8
dentry_blk,VAR_9
bit_pos,VAR_10
slots,VAR_11
i,VAR_12
