DEF_MIN_DISCARD_ISSUE_TIME,VAR_0
DISCARD_TIME,VAR_1
DPOLICY_BG,VAR_2
DPOLICY_FORCE,VAR_3
GC_URGENT,VAR_4
SBI_NEED_FSCK,VAR_5
SM_I,FUNC_0
__init_discard_policy,FUNC_1
__issue_discard_cmd,FUNC_2
__wait_all_discard_cmd,FUNC_3
atomic_read,FUNC_4
current,VAR_6
f2fs_readonly,FUNC_5
f2fs_time_to_wait,FUNC_6
freezing,FUNC_7
is_sbi_flag_set,FUNC_8
kthread_should_stop,FUNC_9
msecs_to_jiffies,FUNC_10
sb_end_intwrite,FUNC_11
sb_start_intwrite,FUNC_12
set_freezable,FUNC_13
try_to_freeze,FUNC_14
wait_event_interruptible_timeout,FUNC_15
issue_discard_thread,FUNC_16
data,VAR_7
sbi,VAR_8
dcc,VAR_9
q,VAR_10
dpolicy,VAR_11
wait_ms,VAR_12
issued,VAR_13
