COLD,VAR_0
CURSEG_COLD_DATA,VAR_1
ClearPageError,FUNC_0
ClearPageUptodate,FUNC_1
DATA,VAR_2
EAGAIN,VAR_3
EIO,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
F2FS_BLKSIZE,VAR_7
F2FS_DIRTY_META,VAR_8
F2FS_I,FUNC_2
F2FS_I_SB,FUNC_3
FGP_CREAT,VAR_9
FGP_LOCK,VAR_10
FI_APPEND_WRITE,VAR_11
FI_FIRST_BLOCK_WRITTEN,VAR_12
FS_GC_DATA_IO,VAR_13
GC_FAILURE_ATOMIC,VAR_14
GFP_NOFS,VAR_15
LFS,VAR_16
LOOKUP_NODE,VAR_17
META_MAPPING,FUNC_4
NODE,VAR_18
NULL_ADDR,VAR_19
PAGE_SIZE,VAR_20
PageUptodate,FUNC_5
PageWriteback,FUNC_6
REQ_OP_READ,VAR_21
REQ_OP_WRITE,VAR_22
REQ_SYNC,VAR_23
check_valid_map,FUNC_7
clear_page_dirty_for_io,FUNC_8
dec_page_count,FUNC_9
down_write,FUNC_10
end_page_writeback,FUNC_11
f2fs_allocate_data_block,FUNC_12
f2fs_do_replace_block,FUNC_13
f2fs_get_dnode_of_data,FUNC_14
f2fs_get_node_info,FUNC_15
f2fs_grab_cache_page,FUNC_16
f2fs_is_atomic_file,FUNC_17
f2fs_is_pinned_file,FUNC_18
f2fs_pagecache_get_page,FUNC_19
f2fs_pin_file_control,FUNC_20
f2fs_put_dnode,FUNC_21
f2fs_put_page,FUNC_22
f2fs_submit_page_bio,FUNC_23
f2fs_submit_page_write,FUNC_24
f2fs_update_data_blkaddr,FUNC_25
f2fs_update_iostat,FUNC_26
f2fs_wait_on_block_writeback,FUNC_27
f2fs_wait_on_page_writeback,FUNC_28
invalidate_mapping_pages,FUNC_29
lock_page,FUNC_30
memcpy,FUNC_31
page_address,FUNC_32
set_inode_flag,FUNC_33
set_new_dnode,FUNC_34
set_page_dirty,FUNC_35
set_page_writeback,FUNC_36
set_summary,FUNC_37
test_opt,FUNC_38
unlikely,FUNC_39
up_write,FUNC_40
move_data_block,FUNC_41
inode,VAR_24
bidx,VAR_25
gc_type,VAR_26
segno,VAR_27
off,VAR_28
fio,VAR_29
dn,VAR_30
sum,VAR_31
ni,VAR_32
page,VAR_33
mpage,VAR_34
newaddr,VAR_35
err,VAR_36
lfs_mode,VAR_37
