DATA_GENERIC_ENHANCE,VAR_0
F2FS_I_SB,FUNC_0
F2FS_NODE,FUNC_1
FI_FIRST_BLOCK_WRITTEN,VAR_1
IS_INODE,FUNC_2
NULL_ADDR,VAR_2
REQ_TIME,VAR_3
__is_valid_data_blkaddr,FUNC_3
blkaddr_in_node,FUNC_4
clear_inode_flag,FUNC_5
dec_valid_block_count,FUNC_6
f2fs_has_extra_attr,FUNC_7
f2fs_invalidate_blocks,FUNC_8
f2fs_is_valid_blkaddr,FUNC_9
f2fs_set_data_blkaddr,FUNC_10
f2fs_start_bidx_of_node,FUNC_11
f2fs_update_extent_cache_range,FUNC_12
f2fs_update_time,FUNC_13
get_extra_isize,FUNC_14
le32_to_cpu,FUNC_15
ofs_of_node,FUNC_16
trace_f2fs_truncate_data_blocks_range,FUNC_17
f2fs_truncate_data_blocks_range,FUNC_18
dn,VAR_4
count,VAR_5
sbi,VAR_6
raw_node,VAR_7
nr_free,VAR_8
ofs,VAR_9
len,VAR_10
addr,VAR_11
base,VAR_12
blkaddr,VAR_13
fofs,VAR_14
