FAULT_CHECKPOINT,VAR_0
FORCE_FG_GC,VAR_1
GC_TIME,VAR_2
GC_URGENT,VAR_3
NULL_SEGNO,VAR_4
SB_FREEZE_WRITE,VAR_5
current,VAR_6
decrease_sleep_time,FUNC_0
f2fs_balance_fs_bg,FUNC_1
f2fs_gc,FUNC_2
f2fs_show_injection_info,FUNC_3
f2fs_stop_checkpoint,FUNC_4
free_segments,FUNC_5
freezing,FUNC_6
has_enough_invalid_blocks,FUNC_7
increase_sleep_time,FUNC_8
is_idle,FUNC_9
kthread_should_stop,FUNC_10
msecs_to_jiffies,FUNC_11
mutex_lock,FUNC_12
mutex_trylock,FUNC_13
mutex_unlock,FUNC_14
prefree_segments,FUNC_15
sb_end_write,FUNC_16
sb_start_write_trylock,FUNC_17
set_freezable,FUNC_18
stat_inc_bggc_count,FUNC_19
stat_io_skip_bggc_count,FUNC_20
stat_other_skip_bggc_count,FUNC_21
test_opt,FUNC_22
time_to_inject,FUNC_23
trace_f2fs_background_gc,FUNC_24
try_to_freeze,FUNC_25
wait_event_interruptible_timeout,FUNC_26
gc_thread_func,FUNC_27
data,VAR_7
sbi,VAR_8
gc_th,VAR_9
wq,VAR_10
wait_ms,VAR_11
