F2FS_FITS_IN_INODE,FUNC_0
F2FS_I,FUNC_1
F2FS_INODE,FUNC_2
F2FS_I_SB,FUNC_3
GC_FAILURE_PIN,VAR_0
NODE,VAR_1
SECTOR_TO_BLOCK,FUNC_4
S_ISDIR,FUNC_5
S_ISREG,FUNC_6
__set_inode_rdev,FUNC_7
clear_inline_node,FUNC_8
cpu_to_le16,FUNC_9
cpu_to_le32,FUNC_10
cpu_to_le64,FUNC_11
f2fs_has_extra_attr,FUNC_12
f2fs_inode_chksum_set,FUNC_13
f2fs_inode_synced,FUNC_14
f2fs_sb_has_flexible_inline_xattr,FUNC_15
f2fs_sb_has_inode_crtime,FUNC_16
f2fs_sb_has_project_quota,FUNC_17
f2fs_wait_on_page_writeback,FUNC_18
from_kprojid,FUNC_19
i_crtime,VAR_2
i_gid_read,FUNC_20
i_projid,VAR_3
i_size_read,FUNC_21
i_uid_read,FUNC_22
init_user_ns,VAR_4
memset,FUNC_23
read_lock,FUNC_24
read_unlock,FUNC_25
set_page_dirty,FUNC_26
set_raw_extent,FUNC_27
set_raw_inline,FUNC_28
f2fs_update_inode,FUNC_29
inode,VAR_5
node_page,VAR_6
ri,VAR_7
et,VAR_8
i_projid,VAR_9
