DATA,VAR_0
F2FS_HAS_BLOCKS,FUNC_0
F2FS_I_SB,FUNC_1
F2FS_META_INO,FUNC_2
F2FS_NODE_INO,FUNC_3
I_SYNC,VAR_1
SBI_CP_DISABLED,VAR_2
atomic_dec,FUNC_4
atomic_inc,FUNC_5
f2fs_destroy_extent_node,FUNC_6
f2fs_drop_inmem_pages,FUNC_7
f2fs_i_size_write,FUNC_8
f2fs_is_atomic_file,FUNC_9
f2fs_submit_merged_write_cond,FUNC_10
f2fs_truncate,FUNC_11
fscrypt_drop_inode,FUNC_12
generic_drop_inode,FUNC_13
inode_unhashed,FUNC_14
is_bad_inode,FUNC_15
is_sbi_flag_set,FUNC_16
sb_end_intwrite,FUNC_17
sb_start_intwrite,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
trace_f2fs_drop_inode,FUNC_21
truncate_inode_pages_final,FUNC_22
unlikely,FUNC_23
f2fs_drop_inode,FUNC_24
inode,VAR_3
sbi,VAR_4
ret,VAR_5
