CURSEG_COLD_DATA,VAR_0
F2FS_GET_BLOCK_PRE_AIO,VAR_1
F2FS_GET_BLOCK_PRE_DIO,VAR_2
F2FS_I_SB,FUNC_0
FALLOC_FL_KEEP_SIZE,VAR_3
NO_CHECK_TYPE,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
f2fs_balance_fs,FUNC_1
f2fs_convert_inline_inode,FUNC_2
f2fs_i_size_write,FUNC_3
f2fs_is_pinned_file,FUNC_4
f2fs_map_blocks,FUNC_5
file_set_keep_isize,FUNC_6
i_size_read,FUNC_7
inode_newsize_ok,FUNC_8
expand_inode_data,FUNC_9
inode,VAR_7
offset,VAR_8
len,VAR_9
mode,VAR_10
sbi,VAR_11
map,VAR_12
pg_end,VAR_13
new_size,VAR_14
off_end,VAR_15
err,VAR_16
last_off,VAR_17
