CP_ORPHAN_PRESENT_FLAG,VAR_0
IS_ERR,FUNC_0
META_CP,VAR_1
PTR_ERR,FUNC_1
SBI_IS_RECOVERED,VAR_2
SB_ACTIVE,VAR_3
SB_RDONLY,VAR_4
__cp_payload,FUNC_2
__start_cp_addr,FUNC_3
__start_sum_addr,FUNC_4
bdev_read_only,FUNC_5
clear_ckpt_flags,FUNC_6
f2fs_enable_quota_files,FUNC_7
f2fs_get_meta_page,FUNC_8
f2fs_info,FUNC_9
f2fs_put_page,FUNC_10
f2fs_quota_off_umount,FUNC_11
f2fs_ra_meta_pages,FUNC_12
is_set_ckpt_flags,FUNC_13
le32_to_cpu,FUNC_14
page_address,FUNC_15
recover_orphan_inode,FUNC_16
set_sbi_flag,FUNC_17
f2fs_recover_orphan_inodes,FUNC_18
sbi,VAR_5
start_blk,VAR_6
orphan_blocks,VAR_7
i,VAR_8
j,VAR_9
s_flags,VAR_10
err,VAR_11
page,VAR_12
orphan_blk,VAR_13
ino,VAR_14
